Kill #,Timestamp,Bot,Weapon,TTK,Shots,Hits,Accuracy,Damage Done,Damage Possible,Efficiency,Cheated
88,19:33:00.339,target,pistol,0s,1,1,1,25,50,0.5,false
89,19:33:00.612,target,pistol,0s,1,1,1,25,50,0.5,false

Weapon,Shots,Hits,Damage Done,Damage Possible,,Sens Scale,Horiz Sens,Vert Sens,FOV,Hide Gun,Crosshair,Crosshair Scale,Crosshair Color,ADS Sens,ADS Zoom Scale
pistol,100,89,2225.0,5000.0,

Kills:,89
Deaths:,0
Fight Time:,3.324
Avg TTK:,0
Damage Done:,2225.0
Damage Taken:,0.0
Midairs:,0
Midaired:,0
Directs:,0
Directed:,0
Distance Traveled:,0.0
Score:,79.209999
Scenario:,Tile Frenzy
Hash:,9f1c0c5d02cf79b5d834b1df84eaeb83
Game Version:,2.0.3.1
Challenge Start:,19:32:30.779

Input Lag:,0
Max FPS (config):,300.0
Sens Scale:,Quake/Source
Horiz Sens:,0.9
Vert Sens:,0.9
FOV:,100.0
Hide Gun:,false
Crosshair:,plus.png
Crosshair Scale:,1.0
Crosshair Color:,FFFF00
Resolution,2560x1080
Avg FPS,299.676147
Resolution Scale,100.0
